id,weekly_id,data_monthly_id,date,open,high,low,close,volume
1,0,1,1/29/1993,43.97,43.97,43.75,43.94,1003200
2,1,2,2/1/1993,43.97,44.25,43.97,44.25,480500
3,1,2,2/2/1993,44.22,44.38,44.13,44.34,201300
4,1,2,2/3/1993,44.41,44.84,44.38,44.81,529400
5,1,2,2/4/1993,44.97,45.09,44.47,45,531500
6,1,2,2/5/1993,44.97,45.06,44.72,44.97,492100
7,2,2,2/8/1993,44.97,45.13,44.91,44.97,596100
8,2,2,2/9/1993,44.81,44.81,44.56,44.66,122100
9,2,2,2/10/1993,44.66,44.75,44.53,44.72,379600
10,2,2,2/11/1993,44.78,45.13,44.78,44.94,19500
11,2,2,2/12/1993,44.88,44.88,44.59,44.59,42500
12,3,2,2/16/1993,44.47,44.47,43.41,43.47,374800
13,3,2,2/17/1993,43.47,43.53,43.28,43.44,210900
14,3,2,2/18/1993,43.94,43.94,42.81,43.41,378100
15,3,2,2/19/1993,43.41,43.56,43.34,43.56,34900
16,4,2,2/22/1993,43.69,43.78,43.56,43.72,513600
17,4,2,2/23/1993,43.84,43.88,43.47,43.69,373700
18,4,2,2/24/1993,43.72,44.25,43.72,44.25,26300
19,4,2,2/25/1993,44.22,44.38,44.13,44.34,44500
20,4,2,2/26/1993,44.44,44.44,44.19,44.41,66200
21,5,3,3/1/1993,44.56,44.56,44.22,44.28,66500
22,5,3,3/2/1993,44.31,44.94,44.25,44.94,182400
23,5,3,3/3/1993,45,45.16,44.94,45.13,280100
24,5,3,3/4/1993,45.19,45.19,44.88,44.88,89500
25,5,3,3/5/1993,44.94,45.13,44.72,44.75,40000
26,6,3,3/8/1993,44.84,45.75,44.84,45.75,50800
27,6,3,3/9/1993,45.66,45.69,45.5,45.59,169300
28,6,3,3/10/1993,45.59,45.69,45.41,45.69,194400
29,6,3,3/11/1993,45.72,45.84,45.5,45.56,70900
30,6,3,3/12/1993,45.19,45.22,44.81,45.09,643600
31,7,3,3/15/1993,45.06,45.31,45.06,45.31,310800
32,7,3,3/16/1993,45.31,45.44,45.31,45.31,30800
33,7,3,3/17/1993,45.25,45.25,44.97,45.03,21800
34,7,3,3/18/1993,45.22,45.5,45.22,45.31,59300
35,7,3,3/19/1993,45.28,45.28,45.03,45.03,66900
36,8,3,3/22/1993,44.59,44.88,44.56,44.78,183400
37,8,3,3/23/1993,44.91,44.94,44.81,44.88,55200
38,8,3,3/24/1993,44.81,45.06,44.59,44.88,37200
39,8,3,3/25/1993,44.91,45.25,44.84,45.16,110100
40,8,3,3/26/1993,45.13,45.16,44.88,44.91,101500
41,9,3,3/29/1993,44.94,45.31,44.94,45.09,87100
42,9,3,3/30/1993,45.16,45.22,45.09,45.22,56000
43,9,3,3/31/1993,45.34,45.47,45.19,45.19,111600
44,9,4,4/1/1993,45.25,45.25,44.94,45.03,129500
45,9,4,4/2/1993,44.66,44.66,44.09,44.09,59400
46,10,4,4/5/1993,44.44,44.44,44.19,44.31,172200
47,10,4,4/6/1993,44.41,44.41,44.06,44.19,129700
48,10,4,4/7/1993,44.25,44.34,44.16,44.34,28000
49,10,4,4/8/1993,44.53,44.53,44.09,44.28,180800
50,11,4,4/12/1993,44.72,44.94,44.66,44.91,348500
51,11,4,4/13/1993,44.88,45.16,44.84,45,146100
52,11,4,4/14/1993,45.03,45.06,44.91,44.94,119600
53,11,4,4/15/1993,44.91,45.03,44.75,44.94,148600
54,11,4,4/16/1993,44.97,45.03,44.88,44.94,47900
55,12,4,4/19/1993,44.94,45.06,44.72,44.75,157000
56,12,4,4/20/1993,44.69,44.75,44.25,44.53,279500
57,12,4,4/21/1993,44.63,44.63,44.38,44.5,67900
58,12,4,4/22/1993,44.31,44.69,43.94,43.94,97700
59,12,4,4/23/1993,43.84,43.97,43.69,43.75,106000
60,13,4,4/26/1993,43.78,43.94,43.28,43.41,62600
61,13,4,4/27/1993,43.34,43.88,43.34,43.88,156800
62,13,4,4/28/1993,43.81,43.91,43.72,43.78,85900
63,13,4,4/29/1993,43.88,43.97,43.63,43.97,85000
64,13,4,4/30/1993,44.13,44.28,44.03,44.03,88500
65,14,5,5/3/1993,44.09,44.31,43.91,44.31,80500
66,14,5,5/4/1993,44.41,44.63,44.34,44.47,149100
67,14,5,5/5/1993,44.47,44.75,44.47,44.59,109000
68,14,5,5/6/1993,44.53,44.56,44.41,44.44,54700
69,14,5,5/7/1993,44.47,44.47,44.28,44.34,68000
70,15,5,5/10/1993,44.41,44.69,44.41,44.44,113900
71,15,5,5/11/1993,44.44,44.63,44.31,44.63,42600
72,15,5,5/12/1993,44.44,44.59,44.44,44.56,31000
73,15,5,5/13/1993,44.38,44.38,44,44.03,129100
74,15,5,5/14/1993,44.03,44.16,43.97,44,63500
75,16,5,5/17/1993,44.13,44.16,43.94,44.16,34000
76,16,5,5/18/1993,44.19,44.22,43.97,44.13,105200
77,16,5,5/19/1993,44.13,45.03,43.84,45.03,50200
78,16,5,5/20/1993,45.03,45.16,44.94,45.16,98200
79,16,5,5/21/1993,45.19,45.25,44.72,44.75,221400
80,17,5,5/24/1993,44.84,45.09,44.84,44.94,30500
81,17,5,5/25/1993,45.13,45.13,45.03,45.03,191800
82,17,5,5/26/1993,45.16,45.63,45.13,45.59,102400
83,17,5,5/27/1993,45.66,45.66,45.38,45.44,53800
84,17,5,5/28/1993,45.41,45.41,45,45.22,79100
85,18,6,6/1/1993,45.38,45.81,45.31,45.66,28300
86,18,6,6/2/1993,45.53,45.75,45.34,45.59,20300
87,18,6,6/3/1993,45.5,45.5,45.34,45.44,21600
88,18,6,6/4/1993,45.31,45.31,45.09,45.28,32000
89,19,6,6/7/1993,45.38,45.38,45.13,45.13,121400
90,19,6,6/8/1993,45,45,44.72,44.72,104500
91,19,6,6/9/1993,44.88,45.06,44.81,44.88,43300
92,19,6,6/10/1993,44.84,44.94,44.75,44.91,17900
93,19,6,6/11/1993,45.06,45.16,44.91,45.09,647400
94,20,6,6/14/1993,45.16,45.19,45.03,45.03,64200
95,20,6,6/15/1993,45.09,45.13,44.94,44.94,142400
96,20,6,6/16/1993,44.94,45.03,44.81,45.03,330900
97,20,6,6/17/1993,45.13,45.19,45.03,45.19,37400
98,20,6,6/18/1993,44.84,44.84,44.5,44.5,58500
99,21,6,6/21/1993,44.63,44.63,44.53,44.59,29300
100,21,6,6/22/1993,44.66,44.66,44.56,44.63,137500
101,21,6,6/23/1993,44.63,44.63,44.22,44.22,227600
102,21,6,6/24/1993,44.34,44.81,44.34,44.81,243700
103,21,6,6/25/1993,44.78,44.91,44.75,44.78,44800
104,22,6,6/28/1993,45,45.28,44.94,45.28,439900
105,22,6,6/29/1993,45.22,45.22,45,45.06,207500
106,22,6,6/30/1993,45.13,45.22,45,45.06,437600
107,22,7,7/1/1993,45.13,45.13,44.88,44.94,605700
108,22,7,7/2/1993,44.78,44.81,44.53,44.69,285400
109,23,7,7/6/1993,44.63,44.75,44.16,44.22,246400
110,23,7,7/7/1993,44.19,44.41,44.19,44.34,343700
111,23,7,7/8/1993,44.38,44.94,44.31,44.84,248200
112,23,7,7/9/1993,44.84,44.97,44.75,44.97,378200
113,24,7,7/12/1993,44.91,44.97,44.84,44.94,373700
114,24,7,7/13/1993,44.97,45.09,44.66,44.91,389600
115,24,7,7/14/1993,44.94,45.19,44.91,45.06,617300
116,24,7,7/15/1993,45.03,45.03,44.78,44.88,443800
117,24,7,7/16/1993,44.91,44.94,44.69,44.75,216400
118,25,7,7/19/1993,44.75,44.75,44.59,44.72,188200
119,25,7,7/20/1993,44.69,44.84,44.47,44.84,68500
120,25,7,7/21/1993,44.78,44.81,44.66,44.81,142700
121,25,7,7/22/1993,44.75,44.81,44.5,44.5,632400
122,25,7,7/23/1993,44.59,44.72,44.56,44.72,286200
123,26,7,7/26/1993,44.84,45.06,44.84,44.97,121300
124,26,7,7/27/1993,45,45.03,44.78,44.94,92800
125,26,7,7/28/1993,44.84,44.94,44.78,44.84,30800
126,26,7,7/29/1993,44.94,45.22,44.88,45.09,331000
127,26,7,7/30/1993,45.09,45.09,44.78,44.84,75300
128,27,8,8/2/1993,44.91,45.13,44.91,44.97,41300
129,27,8,8/3/1993,45.06,45.19,44.84,45,81600
130,27,8,8/4/1993,45,45.09,44.88,45,434000
131,27,8,8/5/1993,45,45,44.84,44.91,36800
132,27,8,8/6/1993,45.03,45.06,44.91,44.97,402300
133,28,8,8/9/1993,45.09,45.34,45,45.22,828200
134,28,8,8/10/1993,45.19,45.22,45.13,45.19,604900
135,28,8,8/11/1993,45.16,45.31,45.16,45.19,542200
136,28,8,8/12/1993,45.31,45.31,44.91,45.06,303700
137,28,8,8/13/1993,45.09,45.16,45.09,45.13,103500
138,29,8,8/16/1993,45.16,45.5,45.16,45.38,241800
139,29,8,8/17/1993,45.34,45.53,45.34,45.53,369300
140,29,8,8/18/1993,45.69,45.88,45.66,45.78,414300
141,29,8,8/19/1993,45.81,45.81,45.72,45.78,28500
142,29,8,8/20/1993,45.69,45.81,45.66,45.81,80700
143,30,8,8/23/1993,45.63,45.75,45.63,45.72,15600
144,30,8,8/24/1993,45.72,46.22,45.72,46.22,273400
145,30,8,8/25/1993,46.22,46.44,46.16,46.25,242300
146,30,8,8/26/1993,46.28,46.53,46.09,46.28,120000
147,30,8,8/27/1993,46.16,46.25,46.16,46.25,25700
148,31,8,8/30/1993,46.28,46.5,46.28,46.44,183500
149,31,8,8/31/1993,46.41,46.56,46.34,46.56,66500
150,31,9,9/1/1993,46.41,46.59,46.41,46.5,136500
151,31,9,9/2/1993,46.53,46.59,46.31,46.34,472400
152,31,9,9/3/1993,46.31,46.44,46.25,46.38,630500
153,32,9,9/7/1993,46.38,46.44,46,46.06,196400
154,32,9,9/8/1993,46.06,46.06,45.59,45.91,269900
155,32,9,9/9/1993,45.72,46.03,45.72,46,239200
156,32,9,9/10/1993,46.13,46.44,46.06,46.41,106500
157,33,9,9/13/1993,46.56,46.56,46.44,46.44,66900
158,33,9,9/14/1993,46.31,46.31,46.09,46.25,184500
159,33,9,9/15/1993,46.06,46.41,45.91,46.38,101000
160,33,9,9/16/1993,46.31,46.34,46.16,46.19,54300
161,33,9,9/17/1993,45.88,45.91,45.75,45.81,200900
162,34,9,9/20/1993,45.88,45.97,45.44,45.44,57800
163,34,9,9/21/1993,45.5,45.56,44.81,45.28,318200
164,34,9,9/22/1993,45.44,45.72,45.38,45.66,439700
165,34,9,9/23/1993,45.78,45.94,45.72,45.91,88500
166,34,9,9/24/1993,45.84,45.88,45.72,45.78,53500
167,35,9,9/27/1993,46.13,46.28,46.13,46.28,274600
168,35,9,9/28/1993,46.31,46.31,46.16,46.19,158300
169,35,9,9/29/1993,46.19,46.31,45.97,46.03,221000
170,35,9,9/30/1993,46.03,46.13,45.84,45.94,99300
171,35,10,10/1/1993,45.88,46.22,45.81,46.16,22700
172,36,10,10/4/1993,46.22,46.22,46.09,46.22,1038500
173,36,10,10/5/1993,46.31,46.31,46,46.16,436500
174,36,10,10/6/1993,46.19,46.38,46.13,46.13,209200
175,36,10,10/7/1993,46.19,46.19,45.97,46,59400
176,36,10,10/8/1993,46.13,46.16,45.72,46.06,54400
177,37,10,10/11/1993,46.16,46.25,46.16,46.16,467100
178,37,10,10/12/1993,46.22,46.25,46.19,46.22,26200
179,37,10,10/13/1993,46.25,46.25,46.16,46.22,139100
180,37,10,10/14/1993,46.41,46.81,46.28,46.81,108100
181,37,10,10/15/1993,47.03,47.16,46.91,47.06,1502500
182,38,10,10/18/1993,47.03,47.03,46.88,46.94,722400
183,38,10,10/19/1993,46.88,46.97,46.59,46.59,880100
184,38,10,10/20/1993,46.75,46.75,46.56,46.66,230400
185,38,10,10/21/1993,46.69,46.69,46.53,46.59,56200
186,38,10,10/22/1993,46.66,46.84,46.38,46.38,390700
187,39,10,10/25/1993,46.41,46.56,46.28,46.5,114500
188,39,10,10/26/1993,46.47,46.5,46.31,46.47,186200
189,39,10,10/27/1993,46.41,46.53,46.41,46.5,118400
190,39,10,10/28/1993,46.56,46.97,46.56,46.84,129600
191,39,10,10/29/1993,46.81,46.88,46.78,46.84,80700
192,40,11,11/1/1993,46.78,47,46.78,46.97,36400
193,40,11,11/2/1993,46.91,47,46.66,46.94,262100
194,40,11,11/3/1993,46.91,46.91,46.13,46.34,479100
195,40,11,11/4/1993,46.34,46.34,45.81,45.84,130400
196,40,11,11/5/1993,45.72,46.06,45.53,46.06,363200
197,41,11,11/8/1993,46.09,46.25,45.97,46.13,367600
198,41,11,11/9/1993,46.44,46.47,46.13,46.16,246900
199,41,11,11/10/1993,46.16,46.5,46.03,46.5,46500
200,41,11,11/11/1993,46.5,46.63,46.34,46.38,88900
201,41,11,11/12/1993,46.47,46.75,46.44,46.59,108200
202,42,11,11/15/1993,46.69,46.69,46.44,46.56,243300
203,42,11,11/16/1993,46.66,46.81,46.47,46.78,492600
204,42,11,11/17/1993,46.81,46.81,46.41,46.53,39600
205,42,11,11/18/1993,46.47,46.56,46.28,46.41,240800
206,42,11,11/19/1993,46.25,46.38,46.22,46.31,106000
207,43,11,11/22/1993,46.19,46.22,45.88,46.03,165300
208,43,11,11/23/1993,46.28,46.31,46.03,46.28,89700
209,43,11,11/24/1993,46.41,46.5,46.34,46.47,77200
210,43,11,11/26/1993,46.59,46.59,46.47,46.5,1019800
211,44,11,11/29/1993,46.63,46.72,46.31,46.31,517500
212,44,11,11/30/1993,46.28,46.56,46.25,46.34,230000
213,44,12,12/1/1993,46.59,46.63,46.41,46.41,379200
214,44,12,12/2/1993,46.5,46.56,46.41,46.53,352000
215,44,12,12/3/1993,46.5,46.72,46.5,46.72,306000
216,45,12,12/6/1993,46.78,46.94,46.78,46.88,99500
217,45,12,12/7/1993,46.88,46.91,46.78,46.84,88800
218,45,12,12/8/1993,46.84,46.84,46.78,46.84,146700
219,45,12,12/9/1993,46.84,46.91,46.63,46.69,416500
220,45,12,12/10/1993,46.72,46.72,46.5,46.59,412900
221,46,12,12/13/1993,46.59,46.88,46.53,46.88,273200
222,46,12,12/14/1993,46.91,46.91,46.53,46.53,41900
223,46,12,12/15/1993,46.59,46.63,46.47,46.47,82600
224,46,12,12/16/1993,46.66,46.66,46.56,46.63,78200
225,46,12,12/17/1993,46.41,46.59,46.38,46.56,104700
226,47,12,12/20/1993,46.53,46.66,46.5,46.63,68800
227,47,12,12/21/1993,46.56,46.56,46.41,46.47,205700
228,47,12,12/22/1993,46.59,46.81,46.5,46.78,410300
229,47,12,12/23/1993,46.75,46.84,46.69,46.75,533800
230,48,12,12/27/1993,46.75,47,46.75,47,447100
231,48,12,12/28/1993,46.97,47.13,46.94,47.09,880600
232,48,12,12/29/1993,47.13,47.16,47,47.03,266700
233,48,12,12/30/1993,47,47,46.75,46.84,219900
234,48,12,12/31/1993,46.94,47,46.56,46.59,312900
235,49,13,1/3/1994,46.59,46.66,46.41,46.47,960900
236,49,13,1/4/1994,46.53,46.66,46.47,46.66,164300
237,49,13,1/5/1994,46.72,46.78,46.53,46.75,710900
238,49,13,1/6/1994,46.81,46.84,46.69,46.75,201000
239,49,13,1/7/1994,46.84,47.06,46.72,47.03,775500
240,50,13,1/10/1994,47.09,47.59,46.97,47.59,593700
241,50,13,1/11/1994,47.56,47.56,47.34,47.5,295200
242,50,13,1/12/1994,47.53,47.53,47.19,47.34,158400
243,50,13,1/13/1994,47.22,47.31,47.16,47.22,244300
244,50,13,1/14/1994,47.38,47.5,47.38,47.41,137200
245,51,13,1/17/1994,47.41,47.47,47.31,47.41,17700
246,51,13,1/18/1994,47.47,47.53,47.38,47.47,166400
247,51,13,1/19/1994,47.41,47.47,47.25,47.34,200800
248,51,13,1/20/1994,47.41,47.5,47.38,47.47,281100
249,51,13,1/21/1994,47.53,47.53,47.34,47.38,85600
250,52,13,1/24/1994,47.34,47.56,47.19,47.19,373800
251,52,13,1/25/1994,47.22,47.25,47.09,47.19,310400
252,52,13,1/26/1994,47.19,47.34,47.13,47.31,145100
253,52,13,1/27/1994,47.41,47.81,47.34,47.75,344500
254,52,13,1/28/1994,47.94,48.03,47.88,47.88,356500
255,53,13,1/31/1994,48.06,48.31,48,48.22,313800
256,53,14,2/1/1994,48.16,48.16,47.91,47.97,303600
257,53,14,2/2/1994,48.13,48.28,48.09,48.28,307600
258,53,14,2/3/1994,48.19,48.19,47.91,48.06,466100
259,53,14,2/4/1994,48.06,48.13,46.97,46.97,1403200
260,54,14,2/7/1994,46.84,47.31,46.84,47.19,516400
261,54,14,2/8/1994,47.28,47.28,47.03,47.22,188200
262,54,14,2/9/1994,47.25,47.44,47.19,47.41,144600
263,54,14,2/10/1994,47.38,47.41,47,47,883900
264,54,14,2/11/1994,47.03,47.28,46.81,47.16,519400
265,55,14,2/14/1994,47.06,47.38,47,47.22,2742100
266,55,14,2/15/1994,47.31,47.5,47.25,47.47,374700
267,55,14,2/16/1994,47.53,47.53,47.34,47.44,287600
268,55,14,2/17/1994,47.66,47.69,47.03,47.16,342400
269,55,14,2/18/1994,47.19,47.22,46.75,46.88,313300
270,56,14,2/22/1994,47,47.34,47,47.34,154500
271,56,14,2/23/1994,47.41,47.44,47.06,47.22,391700
272,56,14,2/24/1994,47.06,47.06,46.56,46.59,770800
273,56,14,2/25/1994,46.66,46.81,46.56,46.81,531300
274,57,14,2/28/1994,46.94,47.06,46.81,46.81,333000
275,57,15,3/1/1994,46.81,46.91,46.38,46.63,423600
276,57,15,3/2/1994,46.03,46.69,45.91,46.69,581500
277,57,15,3/3/1994,46.63,46.63,46.44,46.56,223200
278,57,15,3/4/1994,46.56,46.81,46.41,46.69,595800
279,58,15,3/7/1994,46.84,47,46.84,46.94,539800
280,58,15,3/8/1994,46.97,46.97,46.69,46.75,880300
281,58,15,3/9/1994,46.81,47,46.59,46.97,2500100
282,58,15,3/10/1994,46.94,46.94,46.44,46.59,207400
283,58,15,3/11/1994,46.66,46.91,46.41,46.84,576600
284,59,15,3/14/1994,47.03,47.03,46.84,46.91,345900
285,59,15,3/15/1994,47,47.09,46.84,46.88,748600
286,59,15,3/16/1994,46.94,47.25,46.78,47.25,455500
287,59,15,3/17/1994,47.09,47.31,47.09,47.25,133000
288,59,15,3/18/1994,46.75,47.03,46.72,46.97,365500
289,60,15,3/21/1994,46.81,46.94,46.72,46.84,324800
290,60,15,3/22/1994,46.84,47.06,46.75,46.97,435700
291,60,15,3/23/1994,46.94,47.06,46.91,46.94,698500
292,60,15,3/24/1994,46.75,46.84,46.16,46.38,1200500
293,60,15,3/25/1994,46.41,46.53,45.94,45.94,100900
294,61,15,3/28/1994,46,46.06,45.59,46,1117200
295,61,15,3/29/1994,46,46.03,45.09,45.09,338400
296,61,15,3/30/1994,45.13,45.25,44.47,44.47,1123900
297,61,15,3/31/1994,44.47,44.69,43.53,44.59,788800
298,62,16,4/4/1994,43.34,44.03,43.34,43.91,2627300
299,62,16,4/5/1994,44.34,44.81,44.34,44.81,1179000
300,62,16,4/6/1994,44.88,44.91,44.5,44.81,516500
301,62,16,4/7/1994,44.78,45.13,44.53,45.03,666100
302,62,16,4/8/1994,44.94,44.94,44.47,44.69,242400
303,63,16,4/11/1994,44.81,45.06,44.7,44.88,203300
304,63,16,4/12/1994,44.92,45,44.72,44.81,1409200
305,63,16,4/13/1994,44.8,44.91,44.25,44.58,364100
306,63,16,4/14/1994,44.5,44.83,44.41,44.59,419900
307,63,16,4/15/1994,44.58,44.78,44.52,44.59,387300
308,64,16,4/18/1994,44.64,44.77,44.16,44.3,369100
309,64,16,4/19/1994,44.25,44.53,43.98,44.36,472200
310,64,16,4/20/1994,44.41,44.52,44.08,44.31,508000
311,64,16,4/21/1994,44.5,44.97,44.34,44.91,200300
312,64,16,4/22/1994,45.02,45.05,44.73,44.86,301800
313,65,16,4/25/1994,44.84,45.36,44.84,45.33,394600
314,65,16,4/26/1994,45.27,45.34,45.19,45.28,399000
315,65,16,4/28/1994,45.19,45.25,44.81,44.95,287000
316,65,16,4/29/1994,44.88,45.16,44.81,45.09,481900
317,66,17,5/2/1994,45.09,45.72,44.94,45.38,275000
318,66,17,5/3/1994,45.39,45.41,45.06,45.33,183400
319,66,17,5/4/1994,45.42,45.42,45.08,45.25,401900
320,66,17,5/5/1994,45.3,45.38,45.19,45.19,659800
321,66,17,5/6/1994,44.97,44.97,44.59,44.75,216300
322,67,17,5/9/1994,44.63,44.75,44.28,44.36,499300
323,67,17,5/10/1994,44.58,44.84,44.55,44.7,583400
324,67,17,5/11/1994,44.66,44.72,44.17,44.3,210600
325,67,17,5/12/1994,44.58,44.63,44.41,44.52,305200
326,67,17,5/13/1994,44.64,44.64,44.3,44.52,321300
327,68,17,5/16/1994,44.61,44.75,44.52,44.53,450400
328,68,17,5/17/1994,44.56,45.19,44.5,45.19,470200
329,68,17,5/18/1994,45.22,45.69,45.02,45.52,824800
330,68,17,5/19/1994,45.42,45.86,45.42,45.73,531000
331,68,17,5/20/1994,45.66,45.69,45.5,45.56,370400
332,69,17,5/23/1994,45.52,45.53,45.34,45.48,262700
333,69,17,5/24/1994,45.61,45.84,45.61,45.67,549600
334,69,17,5/25/1994,45.5,45.83,45.34,45.8,738200
335,69,17,5/26/1994,45.78,45.94,45.73,45.83,369600
336,69,17,5/27/1994,45.75,45.88,45.67,45.88,162000
337,70,17,5/31/1994,45.73,45.91,45.66,45.81,160000
338,70,18,6/1/1994,45.7,46.02,45.56,46.02,200500
339,70,18,6/2/1994,46.05,46.05,45.89,45.97,55100
340,70,18,6/3/1994,46,46.39,45.86,46.23,550400
341,71,18,6/6/1994,46.33,46.47,46.19,46.22,99300
