id,monthly_id,date,open,high,low,close,volume
1,2,2/1/1993,43.97,45.09,43.97,44.97,2.23E+06
2,2,2/8/1993,44.97,45.13,44.53,44.59,1.16E+06
3,2,2/15/1993,44.47,44.47,42.81,43.56,998700
4,2,2/22/1993,43.69,44.44,43.47,44.41,1.02E+06
5,3,3/1/1993,44.56,45.19,44.22,44.75,658500
6,3,3/8/1993,44.84,45.84,44.81,45.09,1.13E+06
7,3,3/15/1993,45.06,45.5,44.97,45.03,489600
8,3,3/22/1993,44.59,45.25,44.56,44.91,487400
9,3,3/29/1993,44.94,45.47,44.09,44.09,443600
10,4,4/5/1993,44.44,44.53,44.06,44.28,510700
11,4,4/12/1993,44.72,45.16,44.66,44.94,810700
12,4,4/19/1993,44.94,45.06,43.69,43.75,708100
13,4,4/26/1993,43.78,44.28,43.28,44.03,478800
14,5,5/3/1993,44.09,44.75,43.91,44.34,461300
15,5,5/10/1993,44.41,44.69,43.97,44,380100
16,5,5/17/1993,44.13,45.25,43.84,44.75,509000
17,5,5/24/1993,44.84,45.66,44.84,45.22,457600
18,5,5/31/1993,45.38,45.81,45.09,45.28,102200
19,6,6/7/1993,45.38,45.38,44.72,45.09,934500
20,6,6/14/1993,45.16,45.19,44.5,44.5,633400
21,6,6/21/1993,44.63,44.91,44.22,44.78,682900
22,6,6/28/1993,45,45.28,44.53,44.69,1.98E+06
23,7,7/5/1993,44.63,44.97,44.16,44.97,1.22E+06
24,7,7/12/1993,44.91,45.19,44.66,44.75,2.04E+06
25,7,7/19/1993,44.75,44.84,44.47,44.72,1.32E+06
26,7,7/26/1993,44.84,45.22,44.78,44.84,651200
27,8,8/2/1993,44.91,45.19,44.84,44.97,996000
28,8,8/9/1993,45.09,45.34,44.91,45.13,2.38E+06
29,8,8/16/1993,45.16,45.88,45.16,45.81,1.13E+06
30,8,8/23/1993,45.63,46.53,45.63,46.25,677000
31,8,8/30/1993,46.28,46.59,46.25,46.38,1.49E+06
32,9,9/6/1993,46.38,46.44,45.59,46.41,812000
33,9,9/13/1993,46.56,46.56,45.75,45.81,607600
34,9,9/20/1993,45.88,45.97,44.81,45.78,957700
35,9,9/27/1993,46.13,46.31,45.81,46.16,775900
36,10,10/4/1993,46.22,46.38,45.72,46.06,1.80E+06
37,10,10/11/1993,46.16,47.16,46.16,47.06,2.24E+06
38,10,10/18/1993,47.03,47.03,46.38,46.38,2.28E+06
39,10,10/25/1993,46.41,46.97,46.28,46.84,629400
40,11,11/1/1993,46.78,47,45.53,46.06,1.27E+06
41,11,11/8/1993,46.09,46.75,45.97,46.59,858100
42,11,11/15/1993,46.69,46.81,46.22,46.31,1.12E+06
43,11,11/22/1993,46.19,46.59,45.88,46.5,1.35E+06
44,11,11/29/1993,46.63,46.72,46.25,46.72,1.78E+06
45,12,12/6/1993,46.78,46.94,46.5,46.59,1.16E+06
46,12,12/13/1993,46.59,46.91,46.38,46.56,580600
47,12,12/20/1993,46.53,46.84,46.41,46.75,1.22E+06
48,12,12/27/1993,46.75,47.16,46.56,46.59,2.13E+06
49,13,1/3/1994,46.59,47.06,46.41,47.03,2.81E+06
50,13,1/10/1994,47.09,47.59,46.97,47.41,1.43E+06
51,13,1/17/1994,47.41,47.53,47.25,47.38,751600
52,13,1/24/1994,47.34,48.03,47.09,47.88,1.53E+06
53,13,1/31/1994,48.06,48.31,46.97,46.97,2.79E+06
54,14,2/7/1994,46.84,47.44,46.81,47.16,2.25E+06
55,14,2/14/1994,47.06,47.69,46.75,46.88,4.06E+06
56,14,2/21/1994,47,47.44,46.56,46.81,1.85E+06
57,14,2/28/1994,46.94,47.06,45.91,46.69,2.16E+06
58,15,3/7/1994,46.84,47,46.41,46.84,4.70E+06
59,15,3/14/1994,47.03,47.31,46.72,46.97,2.05E+06
60,15,3/21/1994,46.81,47.06,45.94,45.94,2.76E+06
61,15,3/28/1994,46,46.06,43.53,44.59,3.37E+06
62,16,4/4/1994,43.34,45.13,43.34,44.69,5.23E+06
63,16,4/11/1994,44.81,45.06,44.25,44.59,2.78E+06
64,16,4/18/1994,44.64,45.05,43.98,44.86,1.85E+06
65,16,4/25/1994,44.84,45.36,44.81,45.09,1.56E+06
66,17,5/2/1994,45.09,45.72,44.59,44.75,1.74E+06
67,17,5/9/1994,44.63,44.84,44.17,44.52,1.92E+06
68,17,5/16/1994,44.61,45.86,44.5,45.56,2.65E+06
69,17,5/23/1994,45.52,45.94,45.34,45.88,2.08E+06
70,17,5/30/1994,45.73,46.39,45.56,46.23,966000
71,18,6/6/1994,46.33,46.47,45.78,46.11,515400
72,18,6/13/1994,46.05,46.56,45.81,45.88,861300
73,18,6/20/1994,45.55,45.63,44,44.06,1.83E+06
74,18,6/27/1994,44.23,45.02,44.02,44.56,6.74E+06
75,19,7/4/1994,44.66,44.98,44.47,44.91,501900
76,19,7/11/1994,44.94,45.48,44.52,45.39,1.46E+06
77,19,7/18/1994,45.39,45.58,45.06,45.34,1.11E+06
78,19,7/25/1994,45.36,46.05,45.17,45.91,1.98E+06
79,20,8/1/1994,45.94,46.38,45.66,45.78,1.51E+06
80,20,8/8/1994,45.83,46.34,45.72,46.33,2.34E+06
81,20,8/15/1994,46.38,46.73,46.16,46.42,2.27E+06
82,20,8/22/1994,46.44,47.78,46.28,47.69,1.09E+06
83,20,8/29/1994,47.81,47.98,47.22,47.3,1.14E+06
84,21,9/5/1994,47.27,47.56,46.81,47,1.03E+06
85,21,9/12/1994,47,47.64,46.78,47.02,2.29E+06
86,21,9/19/1994,47.13,47.33,45.73,45.91,1.36E+06
87,21,9/26/1994,46.08,46.53,45.98,46.17,1.23E+06
88,22,10/3/1994,46.2,46.3,45,45.45,1.15E+06
89,22,10/10/1994,45.66,47.33,45.64,47.05,2.47E+06
90,22,10/17/1994,47,47.23,46.36,46.56,929200
91,22,10/24/1994,46.58,47.7,46,47.66,844800
92,22,10/31/1994,47.55,47.59,46.33,46.33,798500
93,23,11/7/1994,46.44,47.33,46.28,46.41,1.22E+06
94,23,11/14/1994,46.61,47.09,46.27,46.47,979200
95,23,11/21/1994,46.44,46.58,44.61,45.47,1.45E+06
96,23,11/28/1994,45.45,45.95,45.05,45.56,1.16E+06
97,24,12/5/1994,45.66,45.81,44.69,45.05,1.42E+06
98,24,12/12/1994,44.95,46.03,44.95,45.75,821500
99,24,12/19/1994,45.75,46.27,45.61,46.06,2.69E+06
100,24,12/26/1994,46.22,46.41,45.56,45.56,2.88E+06
101,25,1/2/1995,45.7,46.25,45.69,46.05,1.21E+06
102,25,1/9/1995,46.03,46.73,45.81,46.73,699900
103,25,1/16/1995,46.72,47.08,46.45,46.55,496900
104,25,1/23/1995,46.23,47.23,46.2,47.11,202800
105,25,1/30/1995,47.02,48.11,46.84,48.03,1.07E+06
106,26,2/6/1995,48.02,48.47,47.97,48.36,2.17E+06
107,26,2/13/1995,48.33,48.77,48.25,48.45,829800
108,26,2/20/1995,48.45,49.16,48.42,49,1.26E+06
109,26,2/27/1995,48.86,49.03,48.48,48.78,1.80E+06
110,27,3/6/1995,48.45,49.39,48.22,49.27,678100
111,27,3/13/1995,49.23,49.81,49.17,49.56,873400
112,27,3/20/1995,49.63,50.22,49.33,50.22,625500
113,27,3/27/1995,50.3,50.89,49.55,50.11,1.34E+06
114,28,4/3/1995,50.09,50.86,50.06,50.7,1.08E+06
115,28,4/10/1995,50.63,51.09,50.59,51.08,930000
116,28,4/17/1995,51.27,51.31,50.3,50.89,1.08E+06
117,28,4/24/1995,50.86,51.67,50.86,51.59,1.30E+06
118,29,5/1/1995,51.55,52.69,51.39,52.19,2.10E+06
119,29,5/8/1995,52.14,52.88,52.09,52.75,1.14E+06
120,29,5/15/1995,52.89,53.16,51.91,52.09,1.50E+06
121,29,5/22/1995,52.27,53.42,52.23,52.56,1.62E+06
122,29,5/29/1995,52.69,53.92,52.38,53.55,1.55E+06
123,30,6/5/1995,53.55,54.05,52.75,53.06,910900
124,30,6/12/1995,53.23,54.23,53.2,53.97,1.49E+06
125,30,6/19/1995,54.13,55.16,54.09,55.02,1.19E+06
126,30,6/26/1995,54.86,54.95,54.06,54.41,1.28E+06
127,31,7/3/1995,54.47,55.78,54.47,55.77,1.10E+06
128,31,7/10/1995,55.81,56.31,55.45,56.05,1.78E+06
129,31,7/17/1995,56.13,56.42,54.2,55.41,1.29E+06
130,31,7/24/1995,55.48,56.7,55.48,56.3,986900
131,31,7/31/1995,56.34,56.8,55.45,55.98,2.16E+06
132,32,8/7/1995,56.11,56.31,55.42,55.66,1.79E+06
133,32,8/14/1995,55.8,56.41,55.66,56.17,1.11E+06
134,32,8/21/1995,56.41,56.64,55.75,56.3,1.03E+06
135,32,8/28/1995,56.45,56.75,55.77,56.66,2.99E+06
136,33,9/4/1995,56.83,57.55,56.73,57.55,852800
137,33,9/11/1995,57.64,58.81,57.58,58.44,1.53E+06
138,33,9/18/1995,58.23,58.78,57.78,58.31,2.11E+06
139,33,9/25/1995,58.38,58.91,57.59,58.48,2.31E+06
140,34,10/2/1995,58.48,58.63,57.95,58.41,1.73E+06
141,34,10/9/1995,58.19,58.86,57.27,58.63,1.64E+06
142,34,10/16/1995,58.45,59.19,58.3,58.83,2.07E+06
143,34,10/23/1995,58.55,58.89,57.28,58.19,2.52E+06
144,34,10/30/1995,58.33,59.25,58.23,59.23,2.35E+06
145,35,11/6/1995,59.22,59.61,58.63,59.53,2.33E+06
146,35,11/13/1995,59.42,60.2,59.08,60.19,2.59E+06
147,35,11/20/1995,60.28,60.38,59.86,60.33,982000
148,35,11/27/1995,60.45,61.2,60.16,60.98,2.05E+06
149,36,12/4/1995,61.13,62.53,61.05,62.16,2.06E+06
150,36,12/11/1995,62.28,62.8,61.59,61.81,1.69E+06
151,36,12/18/1995,61.27,61.52,60.58,61.2,4.43E+06
152,36,12/25/1995,61.45,61.66,61.25,61.48,1.18E+06
153,37,1/1/1996,61.41,62.63,61.17,61.59,2.56E+06
154,37,1/8/1996,61.81,62.06,59.64,60.23,2.29E+06
155,37,1/15/1996,60.25,61.42,59.86,61.27,1.61E+06
156,37,1/22/1996,61.22,62.27,61.11,62.23,3.18E+06
157,37,1/29/1996,62.19,64.02,62.14,63.64,1.90E+06
158,38,2/5/1996,63.53,66.38,63.44,65.83,3.51E+06
159,38,2/12/1996,65.95,66.69,64.73,64.94,3.60E+06
160,38,2/19/1996,64.44,66.61,63.88,65.94,3.08E+06
161,38,2/26/1996,65.75,65.89,63.61,64.89,5.24E+06
162,39,3/4/1996,65.03,65.97,62,63.5,4.50E+06
163,39,3/11/1996,63.25,64.81,62.91,64.13,5.51E+06
164,39,3/18/1996,64.72,65.94,64.58,65.16,3.52E+06
165,39,3/25/1996,65.75,65.81,64.38,64.69,4.04E+06
166,40,4/1/1996,65,65.72,64.8,65.52,2.64E+06
167,40,4/8/1996,63.88,64.64,62.13,63.72,6.02E+06
168,40,4/15/1996,64.05,64.86,63.84,64.53,3.14E+06
169,40,4/22/1996,65.13,65.81,64.59,65.44,2.79E+06
170,40,4/29/1996,65.16,65.8,63.75,64.31,3.60E+06
171,41,5/6/1996,64.56,65.59,63.08,65.38,4.44E+06
172,41,5/13/1996,65.53,67.31,65.47,67.19,2.91E+06
173,41,5/20/1996,67.66,68.44,66.98,68.17,3.99E+06
174,41,5/27/1996,68.38,68.38,66.75,66.88,2.93E+06
175,42,6/3/1996,66.89,68.5,66.19,67.63,3.50E+06
176,42,6/10/1996,67.53,68.03,66.72,66.94,5.33E+06
177,42,6/17/1996,66.97,67.22,66.19,66.81,4.18E+06
178,42,6/24/1996,66.97,67.5,66.16,67.11,3.86E+06
179,43,7/1/1996,67.28,67.7,65.38,65.58,2.01E+06
180,43,7/8/1996,65.63,65.98,63.88,64.56,5.69E+06
181,43,7/15/1996,64.72,64.72,60.38,63.97,1.01E+07
182,43,7/22/1996,63.53,63.94,61.63,63.72,7.10E+06
183,43,7/29/1996,63.63,66.59,62.94,66.56,6.20E+06
184,44,8/5/1996,66.58,66.77,65.8,66.22,3.84E+06
185,44,8/12/1996,66.25,66.88,66,66.84,3.21E+06
186,44,8/19/1996,66.86,67.34,66.38,66.86,2.69E+06
187,44,8/26/1996,66.7,67,65.13,65.33,3.58E+06
188,45,9/2/1996,64.47,66.75,64.38,65.94,4.13E+06
189,45,9/9/1996,66.19,68.63,66.08,68.56,4.82E+06
190,45,9/16/1996,68.66,69.16,68.22,68.64,3.41E+06
191,45,9/23/1996,68.47,69.25,68.16,68.69,4.27E+06
192,45,9/30/1996,68.78,70.34,68.44,70.34,2.84E+06
193,46,10/7/1996,70.31,70.69,69.38,70.31,3.04E+06
194,46,10/14/1996,70.31,71.31,69.94,71.22,3.06E+06
195,46,10/21/1996,71.28,71.63,70.13,70.31,3.41E+06
196,46,10/28/1996,70.38,71.16,69.7,70.59,3.83E+06
197,47,11/4/1996,70.69,73.44,70.53,73.42,6.84E+06
198,47,11/11/1996,73.25,74.5,73.02,74.03,4.67E+06
199,47,11/18/1996,74.17,75.25,73.73,75.17,4.90E+06
200,47,11/25/1996,75.25,76.69,75.08,76.02,6.87E+06
201,48,12/2/1996,75.92,76.58,72.66,74.31,1.06E+07
202,48,12/9/1996,74.69,75.67,72.41,73.31,9.26E+06
203,48,12/16/1996,73.5,75.72,71.88,74.84,9.33E+06
204,48,12/23/1996,75.09,76.03,74.33,75.88,3.69E+06
205,48,12/30/1996,76.13,76.13,72.75,75.09,6.23E+06
206,49,1/6/1997,75.09,76.25,74.13,76.13,7.90E+06
207,49,1/13/1997,76.5,77.75,75.64,77.56,7.97E+06
208,49,1/20/1997,77.75,79.69,76.75,76.75,1.07E+07
209,49,1/27/1997,76.88,79.41,76,78.41,1.29E+07
210,50,2/3/1997,78.72,79.47,77.13,79.22,8.47E+06
211,50,2/10/1997,79.25,81.56,78.13,81.19,8.23E+06
212,50,2/17/1997,81.34,82,80.14,80.38,4.52E+06
213,50,2/24/1997,79.97,81.53,79.06,79.16,8.81E+06
214,51,3/3/1997,78.75,81.16,78.69,80.84,7.33E+06
215,51,3/10/1997,80.94,81.8,79.06,79.69,6.91E+06
216,51,3/17/1997,79.25,80.11,77.88,78.44,1.05E+07
217,51,3/24/1997,78.5,79.97,76.16,77,8.51E+06
218,51,3/31/1997,76.91,77.13,74.16,75.84,1.61E+07
219,52,4/7/1997,76.19,77.05,73.38,73.38,1.31E+07
220,52,4/14/1997,73.73,77,73.31,76.56,1.21E+07
221,52,4/21/1997,76.75,78.28,75.47,76.53,1.24E+07
222,52,4/28/1997,76.5,81.67,76.38,81.44,1.18E+07
223,53,5/5/1997,81.66,83.56,81.19,82.63,1.32E+07
224,53,5/12/1997,82.94,84.59,82.88,83.22,9.14E+06
225,53,5/19/1997,83.31,85.22,82.75,84.78,5.89E+06
226,53,5/26/1997,84.38,85.56,83.13,85.16,5.67E+06
227,54,6/2/1997,85.34,86.44,84.08,86.38,6.80E+06
228,54,6/9/1997,86.44,90,86.34,89.72,1.11E+07
229,54,6/16/1997,89.75,90.5,88.94,89.58,8.25E+06
230,54,6/23/1997,89.41,90.25,87.34,88.91,1.88E+07
231,54,6/30/1997,88.91,92.16,87.88,92.06,8.63E+06
232,55,7/7/1997,92.38,92.5,90.03,91.78,1.43E+07
233,55,7/14/1997,91.89,94.09,91.06,91.3,1.45E+07
234,55,7/21/1997,91.28,94.81,90.69,94.03,1.78E+07
235,55,7/28/1997,94.25,96.03,93.42,94.94,1.96E+07
236,56,8/4/1997,94.78,96.63,92.41,93.38,1.70E+07
237,56,8/11/1997,93.75,94.55,89.63,89.78,2.78E+07
238,56,8/18/1997,90.38,94.31,89.34,92.56,2.65E+07
239,56,8/25/1997,92.78,93.41,89.72,90.38,2.06E+07
240,57,9/1/1997,90.69,94.44,90.59,93.14,1.62E+07
241,57,9/8/1997,93.72,94.28,90.25,92.66,2.01E+07
242,57,9/15/1997,92.66,96.38,92.19,95.03,1.79E+07
243,57,9/22/1997,95.5,96.2,93.63,94.47,1.82E+07
244,57,9/29/1997,94.5,97.75,94.16,96.64,1.88E+07
245,58,10/6/1997,97.31,98.5,96.22,96.88,1.50E+07
246,58,10/13/1997,97.34,97.55,93,94.28,2.42E+07
247,58,10/20/1997,94.84,97.5,93.67,94,2.82E+07
248,58,10/27/1997,93.02,93.94,84.38,92.06,5.74E+07
249,59,11/3/1997,93.19,95.28,91.44,92.94,2.81E+07
250,59,11/10/1997,93.63,93.84,90.09,93.06,2.88E+07
251,59,11/17/1997,94.38,96.81,92.75,96.75,2.32E+07
252,59,11/24/1997,96,96.34,94.63,95.63,1.31E+07
253,60,12/1/1997,96.22,99,96.03,98.94,1.65E+07
254,60,12/8/1997,98.97,99,94.91,95.75,1.71E+07
255,60,12/15/1997,96.25,97.88,92.38,94.78,2.30E+07
256,60,12/22/1997,95.44,95.91,93.25,93.78,1.25E+07
257,60,12/29/1997,94.59,97.66,94.44,97.56,1.24E+07
258,61,1/5/1998,97.84,98.44,91.91,92.31,2.59E+07
259,61,1/12/1998,91.13,96.69,90.91,96.31,2.83E+07
260,61,1/19/1998,96.69,98.02,95,95.94,2.07E+07
261,61,1/26/1998,96.38,99.56,95.41,98.31,2.73E+07
262,62,2/2/1998,99.91,101.63,99.72,101.63,2.27E+07
263,62,2/9/1998,101.72,102.94,100.72,102,1.72E+07
264,62,2/16/1998,102.81,103.72,102.16,103.66,1.32E+07
265,62,2/23/1998,104.25,105.53,102.94,105.13,1.67E+07
266,63,3/2/1998,105.25,105.94,103.16,105.94,2.62E+07
267,63,3/9/1998,105.53,108,105.25,107.09,1.84E+07
268,63,3/16/1998,107.84,110.19,107.53,109.88,1.54E+07
269,63,3/23/1998,109.72,111.53,109,109.63,1.83E+07
270,63,3/30/1998,109.63,112.81,108.97,112.59,1.97E+07
271,64,4/6/1998,113.25,113.38,109.75,111.19,1.95E+07
272,64,4/13/1998,111.38,112.44,110,112.28,2.44E+07
273,64,4/20/1998,112,113.44,110.34,110.81,2.67E+07
274,64,4/27/1998,109.38,112.59,107.63,112.59,4.14E+07
275,65,5/4/1998,112.72,113.31,109.34,111.13,3.01E+07
276,65,5/11/1998,111.56,112.69,110.34,111.03,2.77E+07
277,65,5/18/1998,110.72,112.78,109.83,111.25,2.76E+07
278,65,5/25/1998,112.09,112.09,107.58,109.03,2.68E+07
279,66,6/1/1998,108.97,112,107.88,112,3.43E+07
280,66,6/8/1998,111.94,113.06,108.25,110.44,3.09E+07
281,66,6/15/1998,108.81,111.78,107.5,110.06,3.72E+07
282,66,6/22/1998,110.25,114.44,110.06,113.69,2.94E+07
283,66,6/29/1998,114.25,114.94,113.06,114.84,1.72E+07
284,67,7/6/1998,114.78,116.94,114.56,116.47,2.97E+07
285,67,7/13/1998,116.56,119,116.06,118.56,2.84E+07
286,67,7/20/1998,118.75,119.23,112.88,114.09,4.49E+07
287,67,7/27/1998,113.63,115,111.31,111.78,4.53E+07
288,68,8/3/1998,111.78,112.42,105.59,109.13,7.25E+07
289,68,8/10/1998,108.75,109.66,105.5,106.13,4.94E+07
290,68,8/17/1998,106,111.09,105.5,108.56,4.92E+07
291,68,8/24/1998,109.25,111.25,102.16,103.38,7.49E+07
292,68,8/31/1998,103.75,104.02,93.63,97.75,9.62E+07
293,69,9/7/1998,100.88,103.13,96.81,101.69,6.71E+07
294,69,9/14/1998,102.88,105.25,101.09,102.09,5.00E+07
295,69,9/21/1998,99.63,107,98.94,104.25,5.12E+07
296,69,9/28/1998,105.31,106.31,97.22,100.72,5.51E+07
297,70,10/5/1998,99.59,101.28,92.22,98.53,7.31E+07
298,70,10/12/1998,100.63,107.25,98.75,106,6.11E+07
299,70,10/19/1998,105.69,108.8,105.5,106.84,4.62E+07
300,70,10/26/1998,107.72,110.91,106.03,110,4.11E+07
301,71,11/2/1998,110.81,114.56,110.19,114.13,3.37E+07
302,71,11/9/1998,113.94,114.25,111.69,113.22,4.21E+07
303,71,11/16/1998,114.22,116.75,112.89,116.63,3.05E+07
304,71,11/23/1998,117.47,119.72,117.16,119.5,2.14E+07
305,71,11/30/1998,119.02,119.38,115.09,118.38,4.76E+07
306,72,12/7/1998,118.06,119.75,115.56,117.13,3.39E+07
307,72,12/14/1998,116.16,119.13,113.75,118.5,3.81E+07
308,72,12/21/1998,119.25,123.25,119,122.69,2.33E+07
309,72,12/28/1998,123.25,124.75,122,123.31,2.17E+07
310,73,1/4/1999,123.38,128.5,121.72,127.75,3.69E+07
311,73,1/11/1999,127.69,127.69,120.38,124.38,4.54E+07
312,73,1/18/1999,125.3,127.94,121.78,122.56,2.75E+07
313,73,1/25/1999,123.28,128.3,121.91,127.66,3.16E+07
314,74,2/1/1999,128.69,128.69,123.22,124.06,4.42E+07
315,74,2/8/1999,125.09,126.09,121.33,123.63,4.43E+07
316,74,2/15/1999,124.75,125.75,122.22,124.25,2.91E+07
317,74,2/22/1999,124.44,128.84,122.69,123.56,4.70E+07
318,75,3/1/1999,123.66,128.13,121.78,127.55,4.41E+07
319,75,3/8/1999,128.28,131.19,127.25,129.38,2.85E+07
320,75,3/15/1999,129.94,132.63,129.5,129.69,2.35E+07
321,75,3/22/1999,130.06,130.59,125.63,128.56,3.34E+07
322,75,3/29/1999,129.16,131.61,128.13,129.34,2.64E+07
323,76,4/5/1999,130.94,135.5,130.25,134.88,2.77E+07
324,76,4/12/1999,133.47,136.47,131,131.53,4.75E+07
325,76,4/19/1999,132.69,136.75,128.38,135.81,3.88E+07
326,76,4/26/1999,136.5,137.5,131.5,133.25,3.51E+07
327,77,5/3/1999,133.44,135.84,131.84,135,5.34E+07
328,77,5/10/1999,134.84,138,131.5,133.78,3.93E+07
329,77,5/17/1999,133.63,135.59,132.38,133.34,3.06E+07
330,77,5/24/1999,133.84,133.84,128,130.2,5.92E+07
331,77,5/31/1999,130.13,133.36,128.02,133.22,2.96E+07
332,78,6/7/1999,133.44,134.19,129.09,129.81,3.75E+07
333,78,6/14/1999,130.69,135.56,129.55,134.31,3.14E+07
334,78,6/21/1999,134.47,135.25,130.66,131.7,3.34E+07
335,78,6/28/1999,132.69,139.5,132.5,139.41,4.26E+07
336,79,7/5/1999,139.25,140.75,138.52,140.5,2.45E+07
337,79,7/12/1999,140.94,142.16,138.66,141.81,2.09E+07
338,79,7/19/1999,142.19,142.25,135.13,135.75,2.85E+07
339,79,7/26/1999,134.88,137.31,132.56,132.75,2.80E+07
340,80,8/2/1999,132.75,134.75,128.84,130.38,3.59E+07
341,80,8/9/1999,130.59,133.25,127,133.16,3.63E+07
342,80,8/16/1999,133.13,134.84,131.69,133.91,2.32E+07
343,80,8/23/1999,134.81,138.78,134.66,135.06,3.15E+07
344,80,8/30/1999,135.34,136.5,130.66,135.97,4.30E+07
345,81,9/6/1999,136.06,136.63,133.69,135.88,1.98E+07
346,81,9/13/1999,135.13,135.47,130.31,133.75,3.70E+07
347,81,9/20/1999,133.94,134,126.31,127.75,5.11E+07
348,81,9/27/1999,128.75,129.75,125.56,128.47,4.42E+07
349,82,10/4/1999,129.19,133.88,128.69,133.88,4.48E+07
